**
**   Template:  CIRCLE DOMAIN 128 EDGE NODES
**
*NODE
         1,  1.0            ,  0.0,  0.0            
         2,  0.9951847266722,  0.0980171403296,  0.0            
         3,  0.9807852804032,  0.1950903220161,  0.0            
         4,  0.9569403357322,  0.2902846772545,  0.0            
         5,  0.9238795325113,  0.3826834323651,  0.0            
         6,  0.8819212643484,  0.471396736826 ,  0.0            
         7,  0.8314696123025,  0.5555702330196,  0.0            
         8,  0.7730104533627,  0.6343932841636,  0.0            
         9,  0.7071067811865,  0.7071067811865,  0.0            
        10,  0.6343932841636,  0.7730104533627,  0.0            
        11,  0.5555702330196,  0.8314696123025,  0.0            
        12,  0.471396736826 ,  0.8819212643484,  0.0            
        13,  0.3826834323651,  0.9238795325113,  0.0            
        14,  0.2902846772545,  0.9569403357322,  0.0            
        15,  0.1950903220161,  0.9807852804032,  0.0            
        16,  0.0980171403296,  0.9951847266722,  0.0            
        17,  0.0            ,  1.0            ,  0.0            
        18,  -0.09801714033 ,  0.9951847266722,  0.0            
        19,  -0.195090322016,  0.9807852804032,  0.0            
        20,  -0.290284677254,  0.9569403357322,  0.0            
        21,  -0.382683432365,  0.9238795325113,  0.0            
        22,  -0.471396736826,  0.8819212643484,  0.0            
        23,  -0.55557023302 ,  0.8314696123025,  0.0            
        24,  -0.634393284164,  0.7730104533627,  0.0            
        25,  -0.707106781186,  0.7071067811865,  0.0            
        26,  -0.773010453363,  0.6343932841636,  0.0            
        27,  -0.831469612302,  0.5555702330196,  0.0            
        28,  -0.881921264348,  0.471396736826 ,  0.0            
        29,  -0.923879532511,  0.3826834323651,  0.0            
        30,  -0.956940335732,  0.2902846772545,  0.0            
        31,  -0.980785280403,  0.1950903220161,  0.0            
        32,  -0.995184726672,  0.0980171403296,  0.0            
        33,  -1.0           ,  0.0,  0.0            
        34,  -0.995184726672,  -0.09801714033 ,  0.0            
        35,  -0.980785280403,  -0.195090322016,  0.0            
        36,  -0.956940335732,  -0.290284677254,  0.0            
        37,  -0.923879532511,  -0.382683432365,  0.0            
        38,  -0.881921264348,  -0.471396736826,  0.0            
        39,  -0.831469612302,  -0.55557023302 ,  0.0            
        40,  -0.773010453363,  -0.634393284164,  0.0            
        41,  -0.707106781186,  -0.707106781186,  0.0            
        42,  -0.634393284164,  -0.773010453363,  0.0            
        43,  -0.55557023302 ,  -0.831469612302,  0.0            
        44,  -0.471396736826,  -0.881921264348,  0.0            
        45,  -0.382683432365,  -0.923879532511,  0.0            
        46,  -0.290284677254,  -0.956940335732,  0.0            
        47,  -0.195090322016,  -0.980785280403,  0.0            
        48,  -0.09801714033 ,  -0.995184726672,  0.0            
